Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,ApplicantIncomeLog,LoanAmountLog,Loan_Amount_Term_Log,Total_Income_Log
1,1,0,0,0,1.0,2,8.651898894268529,4.709530201312334,5.8888779583328805,8.651898894268529
1,1,1,0,0,1.0,2,8.031710375322042,4.844187086458591,5.8888779583328805,8.428799040653642
1,1,2,0,0,1.0,2,8.517393171418904,5.342334251964811,5.8888779583328805,8.824824939175638
1,1,2,0,0,0.8254437869822485,2,7.75833346749091,4.61512051684126,5.8888779583328805,8.494333897270154
1,0,0,1,0,1.0,2,8.094683648698815,4.3694478524670215,5.8888779583328805,8.094683648698815
1,1,0,1,1,1.0,2,7.680637427560936,5.030437921392435,5.8888779583328805,8.628376720376853
0,0,1,1,0,1.0,1,7.708410667257367,4.0943445622221,5.8888779583328805,7.708410667257367
1,1,2,1,0,0.0,0,8.264105763728956,4.997212273764115,5.8888779583328805,8.264105763728956
1,1,2,0,0,1.0,2,9.52032195192273,5.638354669333745,5.484796933490655,9.52032195192273
1,0,0,1,0,1.0,1,7.783640596221253,4.820281565605037,5.8888779583328805,8.476579508530941
1,0,0,1,0,1.0,2,8.036573409707312,4.51085950651685,5.8888779583328805,8.036573409707312
1,1,1,0,0,1.0,1,7.689828668736484,5.093750200806762,5.8888779583328805,8.216628493133443
1,0,3,0,0,0.8254437869822485,2,8.334951631422454,3.713572066704308,5.198497031265826,8.334951631422454
1,1,2,0,0,0.0,1,9.40705780905387,5.117993812416755,5.8888779583328805,9.40705780905387
0,0,0,0,0,1.0,1,8.448271745949816,4.8283137373023015,5.8888779583328805,8.448271745949816
1,0,1,0,0,1.0,2,8.64259160081057,4.882801922586371,5.8888779583328805,8.64259160081057
1,1,2,0,0,1.0,2,8.430327258394575,5.303304908059076,5.8888779583328805,8.922658299524402
1,1,3,0,0,1.0,1,8.239329427901795,4.844187086458591,5.8888779583328805,8.323608442343572
1,1,0,0,0,1.0,2,9.129889247578555,5.707110264748875,5.8888779583328805,9.749345206007481
1,0,0,0,0,1.0,1,7.170888478512505,4.61512051684126,5.198497031265826,8.470311205516108
1,1,1,1,0,1.0,2,7.543802867501509,3.8918202981106265,5.8888779583328805,8.163086375583216
0,0,3,1,0,1.0,2,7.642044402873258,3.367295829986474,5.198497031265826,7.642044402873258
1,0,0,0,0,1.0,2,8.271292652979412,4.624972813284271,5.8888779583328805,8.271292652979412
0,0,0,1,0,1.0,2,8.233768709217097,4.836281906951478,5.8888779583328805,8.233768709217097
1,1,0,0,0,1.0,2,8.594339400592892,5.673323267171493,5.8888779583328805,9.188197007290492
1,0,0,0,0,0.0,0,0.0,5.003946305945459,5.8888779583328805,10.085850775128717
1,1,2,0,0,0.8254437869822485,2,8.381144346952961,4.948759890378168,5.8888779583328805,8.633018756921828
1,1,0,0,0,1.0,2,8.922791623969637,5.62040086571715,5.8888779583328805,9.328212292571072
1,1,0,0,0,0.8254437869822485,1,8.235625719964311,4.060443010546419,5.8888779583328805,8.43511508038063
1,0,0,0,0,1.0,2,7.987184748233473,4.836281906951478,5.198497031265826,8.580167990577626
0,0,0,1,0,1.0,1,7.8156105320351905,4.330733340286331,5.8888779583328805,7.8156105320351905
